indicator,type
Harmony with the surroundings,general
Amenities,general
Cycling facilities,general
Walking facilities,general
Education facilities,general
Number of types of facilities in the park,general
Number of environmental education programmes or activities provided to park users,general
Forestation and reforestation,general
infrastructure sustainability indicator,general
Access to parks & recreation areas,general
Area of parks & open space,general
Safe playing and recreation equipment,general
Risk reduction and control programs,general
Presence of SD strategies,general
Public facilities and spaces,general
Meeting points,general
Risk of natural disasters,general
"Number of livestock, herds or farm animals",general
Access to improved water sources,general
Access and type of sanitation facility,general
Affordable and sustainable access to services and utilities,general
Using smart solutions to enhance accessibility to services and amenities,general
"Disaster risk planning, monitoring, and management",general
Use of ICT for disaster prevention and prediction and control and emergency response,general
Forest area per capita,general
Conservation of agricultural lands,general
Development and conservation of water bodies,general
Landscape and vegetation cover,general
Site micro-climate,general
Water conservation,general
"Percentage of park management staff who possess qualifications related to ecology, environmental management, landscape architecture, or other park management-related disciplines",general
Number and population of typical faunal and floral species,general
Biodiversity and Habitat Conservation/Restoration,general
Wetlands & Water Body Preservation,general
Ecological Preservation,general
Ecology Strategy,general
Ecological Enhancement,general
Environmental Management System,general
Budget Allocated to Biodiversity,general
Number of Biodiversity Projects Implemented by the City Annually,general
Existence of a Local Biodiversity Strategy and Action Plan,general
Native Biodiversity in Built Up Areas (Bird Species),general
Connectivity Measures or Ecological Networks to Counter Fragmentation,general
Proportion of Protected Natural Areas,general
Proportion of Invasive Alien Species,general
Nature Conservation and Biodiversity,general
Reserves and protected areas,general
Land use miscegenation,general
Natural Landscape Indicator,general
Biodiversity,general
Closeness to nature,general
Land cover change,general
OPEN AREA LAND USE,general
Tree planting,general
Land use efficiency,general
Agricultural Production Acres and Value,general
Space allocated to nature conservation,general
Surface runoff storing capacity,general
Vegetation,general
Areas of protected natural spaces,general
Sustainable Natural Resource Management,general
ICT-enabled environmental monitoring infrastructure and activities,general
Environmental/ecosystem protection activities and efforts,general
Status of implementation of quantitative evaluations for biodiversity and ecosystem services,general
Status of participatory monitoring of biodiversity,general
Number of officers engaged in biodiversity conservation strategies,general
Municipal biodiversity strategy budget size,general
Ratio of the municipal biodiversity strategy budget in terms of annual budget,general
Percentage of forest lands,general
Percentage of agricultural lands,general
Renewable energy,general
Energy management,general
Safe energy distribution network,general
Energy efficiency,general
Protection from high temperatures and sunlight,general
Reuse of construction waste,general
Waste separation and treatment,general
Light and noise pollution,general
Ventilation potential,general
Daylight availability,general
Thermal comfort strategies,general
"Consumption of energy carriers (electricity, heat, gas and liquid fuels)",general
Local and renewable electricity production (share of total production),general
CO2 factors (electricity and heat),general
Energy intensity. MWh consumed per M€ of value added produced,general
Recycled residential waste,general
Light pollution Reduction,general
Renewable Energy Production,general
Community Strategies for Passive Cooling and Solar,general
Energy Efficiency in Infrastructural Equipment,general
Offsite Renewable Energy,general
Urban Heat Reduction  & Outdoor Thermal Comfort Strategy Orientation,general
Community Energy Strategy,general
Recycled Materials,general
Life Cycle Assessment,general
Solid residue / efficiency,general
Per capita volume of residential electricity use,general
"Number of public transport vehicles per 10,000 people",general
Selfsufficient energy,general
Material recycling,general
Per capita energy consumption by fuel typeb,general
Energy consumption,general
Residential Energy Use,general
Alternate Fuel Use / Purchase,general
Energy consumption in municipal buildings and public places,general
Developing new energy,general
Energy extraction from waste,general
Recycling,general
Annual energy consumption from renewable sources p. p,general
Quantity of waste recycled (in tons p. year),general
Waste recycling rate,general
You have vehicle (truck / car; motorcycle / scooter),general
Distance to the nearest city and capital,general
Penetration level of clean and renewable energy sources,general
"Efficient management and use of energy (buildings, public spaces, etc.)",general
"Using ICT for energy management, monitoring and saving (e.g., smart metering)",general
Proportion of recycled waste (per total kilogram of waste produced/per person),general
Affordable housing,general
Residential scheme,general
Diversity of residential units,general
Quality of housing units,general
Intelligent buildings,general
Innovative Urban Solutions,general
Green vs. built–up area,general
Ancillary facilities,general
Children play areas,general
Inclusive design (ageing and disabled),general
Public car parking availability,general
Flexibility of future expansion,general
Buffer zones,general
Development Outside Cities,general
Urban space hierarchy,general
Street network,general
Conservation of buildings,general
Adaptable housing,general
Public Space,general
Parking facilities,general
Urban sprawl,general
Housing quality,general
Area of the park,general
Density of trees within the park,general
Percentage of open area within the park,general
Distance from the nearest residential area,general
Per capita urban green space,general
Green space coverage,general
Housing Diversity,general
Design Review,general
Green Buildings,general
Construction Plan,general
Green Infrastructure,general
Pubic space,general
Mixed Use Development,general
Mean size of Green Space,general
Shape index of Green Space,general
Vegetation cover on Green Space (mean ),general
Vegetation cover on Green Space per inhabitant (mean ),general
Green Space per inhabitant,general
Green Space per built-up area,general
Green Space per impervious cover,general
Green Space per bare soils,general
Green Space per vegetation cover,general
Aggregation index of Green Space,general
Share of blocks served by Green Space > 0.5 ha,general
Share of population served by Green Space > 0.5 ha,general
Proportion of Natural Areas in the City,general
Sewerage system,general
Territory consumed in areas not yet urbanized,general
New urban centers in the non-urbanized sector in relation to the total growth of the territory,general
Growth rate,general
indicator of urban fragmentation,general
urban compactness index,general
Public green areas per capita,general
Area of green land in built-up area,general
Green land cover rate in built area,general
Percentage of building land in built-up areas,general
Road Surface Per Capita (M 2),general
Green space,general
Streets with sidewalks,general
Land Use Mix,general
Comercial land use,general
Residential Land Use,general
Resource-industrial land use,general
Park land use,general
Government-institutional land use,general
One-year residential mobility,general
Homeownership rate,general
Vacancy rate,general
Green infrastructures,general
Land use change,general
Green space cover,general
Public parks and gardens,general
Safe construction of urban buildings,general
Water consumption on irrigation of green spaces,general
Housing construction materials,general
Land use,general
Type of residence and number of rooms used for sleeping,general
"Main ceiling, wall and floor material",general
Amount of land owned by the household,general
Green infrastructure and green city initiatives,general
Area of green/blue space (per capita),general
Cycling infrastructure options and facilities,general
Accessibility to green spaces,general
Provision of green spaces,general
"Green/blue urban area  UMZ of core city (EEA, )",general
Average area of living accommodation – m2/person,general
Percentage of built-up areas,general
Built,general
Open Space,general
Per capita Green Space,general
Lifecycle greenhouse gas  emissions,general
Environmental impact of materials,general
Recycle waste,general
Water quality,general
Onsite wastewater recycling,general
Diversity of water resources,general
Rainwater harvesting system,general
Air quality (no pollution),general
Sustainable Resource Management,general
CO2 EMISSIONS,general
% reduction of CO2 emissions,general
Water consumption,general
Energy consumption related to water cycle,general
Waste generation,general
Energy consumption related to waste management,general
Solid Waste Management,general
Construction Waste Management,general
Regional Materials,general
Responsible Sourcing of Materials,general
Organic Waste Management,general
Rainwater Management,general
Outdoor Water Use Reduction,general
Wastewater management,general
Sustainable Storm water Design and Management,general
Regulation of Quantity of Water,general
Climate Regulation: Carbon Storage and Cooling Effect of Vegetation,general
Environment and Sanitation,general
Noise,general
"Energy Conservation, Carbon Reduction",general
Percentage of solid industrial waste used,general
Percentage of wastewater treated,general
"Output value of waste gas, wastewater and industrial waste for multipurpose use (in millions of yuan)",general
Volume per capita of domestic water use,general
Per capita volume of industrial SO 2 emissions,general
Per capita volume of industrial dust emissions,general
Per capita volume of industrial wastewater discharge,general
Greenhouse gas emissions,general
Air quality,general
GHG emissions,general
Lifecycle emissions,general
Percentage of population exposed to air pollutiona,general
Percentage of population exposed to noise levels >50 dba,general
Ambient pollutants,general
Water use,general
Water pollution,general
Water availability,general
Vehicle technical inspection,general
Air quality improvement,general
Fuel Consumption in Municipal Operations,general
Fire Prevention,general
Pollution-absorbing plants,general
Traffic Noise Control,general
Waste sorting at source,general
Waste collection,general
Compost collection,general
Sanitary landfill,general
Hazardous waste management,general
Water loss,general
Drinking water in public places,general
Water reuse,general
Emissions (excluding transport) in tons of CO2 p. year,general
Quality of waterways (% with excellent water quality),general
Concentration of PM10 particles in residential areas p. year,general
Population exposed to Nigh >55dB,general
Household waste sent to landfills in ton p. year,general
Daily water consumption p.p. year,general
Water Supply Coverage Area,general
Wastewater Collection Coverage Area,general
Separation of wastewater and stormwater,general
% Availability of treated wastewater for reuse,general
Groundwater Recharge potential,general
Resource recovery,general
Surface water quality,general
Groundwater quality,general
Adequacy,general
Reliability,general
Consumption,general
Water withdrawal,general
Freshwater scarcity,general
Pollution risk vulnerability,general
Access to potable water and use of waste water systems,general
Air Quality and Noise Pollution,general
Separation and collection of garbage,general
Pollution sources in the neighbourhood,general
Waste composting rate,general
Generated waste,general
Type of cooking fuel,general
Water management plans and policies,general
"Quality of water resources and water bodies, quality monitoring",general
"Efficient generation, distribution, and use of water",general
Total annual water consumption (cubic meter per capita; per GDP),general
"Using ICT for management, monitoring, and saving of water (e.g., smart metering)",general
Sewage and wastewater management and treatment/recycling,general
"Air quality index/ pollution concentration levels (SO2, PM 2.5. PM 10)",general
"Efficient and smart solid waste collection, disposal, and treatment",general
"Per Capital Ghg Emissions ((CO2, N2O, CH4) Footprint, Concentration, etc.)",general
Quality of drinking water service,general
Quality of wastewater treatment service,general
Drinking water consumption,general
Domestic solid waste,general
Number of days ozone O3 concentrations exceed 120 μg/m3,general
Number of days particulate matter PM10 concentrations exceed 50 μg/m3,general
Accumulated ozone concentration in excess 70 μg/m3,general
Annual average concentration of NO2 (μg/m3),general
Annual average concentration of PM10 (g/m3),general
Price of a m3 of domestic water – Euro,general
Total use of water (m3 per capita per year),general
Diversity of transport modes,general
Infrastructure networks,general
Bicycle network,general
Walkability,general
Public transport demand,general
Public transport supply,general
Public transport lanes,general
Bus stop density,general
Rail network,general
Rail network stops,general
Toll parking,general
Road traffic signal systems,general
SMS for traffic alerts,general
Electronic parking payment systems,general
Applications for mobile devices,general
SMS for public transport information,general
Electronic bus stop signs,general
Electronic travel tickets,general
Electronic travel ticket by mobile devices,general
"Information on routes, schedules, times",general
LPT travel planner,general
Travel tickets online,general
"Ecological buses (electric, natural-gas, LPG)",general
Pedestrian zones,general
Restricted traffic zones,general
LANE CYCLE,general
"Ecological cars (electric, natural-gas)",general
Car sharing demand,general
Car sharing supply,general
Bike sharing supply,general
Bike sharing density,general
Expenditure for operation of personal transport equipment,general
Participation in SUM projects & initiatives,general
UPublic Transportake of SUMP,general
Satisfaction with cycle paths,general
Satisfaction with safety as a cyclist,general
Satisfaction with safety as a pedestrian,general
Public Transport capacity,general
Public Transport network,general
Public Transport speed,general
Satisfaction with Public Transport,general
Local accessibility/local transport system,general
-National Accessibility,general
Availability of ICT-infrastructure/ICT infrastructure,general
Sustainability of transport system,general
Number of pedestrian paths linking to park entrances,general
Transport Assessment and Master Plan,general
Eco-Friendly Transportation service,general
Access to public transport,general
Bikeability,general
Facilities for Public Transportation,general
Reduced Parking Footprint,general
Transporte,general
Total destinations within reach in a given timea,general
Affordability of public transport,general
"Vehicle fleet size by fuel type, average age",general
Average number of interchanges per public transport trip,general
Percentage of HH within 10 min walking distance from public transport stopa,general
Kernel density of roads and public transport,general
Land devoted to transport facilities by mode,general
Modal share by trip purposea,general
Average Travel Timea,general
Trip length frequency,general
Average trip length,general
Average trip length by trip purposea,general
Access to public transportation,general
Vehicle miles traveled,general
Travel Choice,general
Road density (km/km2),general
Commuter mode share,general
Bike lane & trail mileage per sq. mile,general
Public transportation ridership,general
VMT,general
Capacity of public transport,general
Number of public transport trips,general
Green fuel in public transport,general
Mortality rate in public transport,general
Accidents rate in public transport,general
Safe pedestrians pathways,general
Safe urban road networks,general
Users of mass transit vs. other means of transport,general
Accessibility and mobility,general
Public transit,general
"Green transportation modes (e.g. percentage of green vehicles, EVs, etc.)",general
"Public transport system and its quality, diversity, and multi-modality",general
Car and bike sharing services,general
Street/pedestrian area smart/automatic lighting management system using ICT,general
Share of total trips made by active (non-motorized)/public transport modes,general
"Performance, safety, and efficiency of public transportation",general
Real-time information about transit services and parking,general
"Road traffic efficiency, travel time, congestion levels, congestion management",general
"Sensing and monitoring for real-time, smart and automated traffic management",general
"Availability of apps (parking, multi-modal transportation, car sharing, etc.)",general
Integrated platform for real-time smart city operation and management,general
Travel Time,general
Land reclamation,general
Environmental conditions,general
Number of reported cases or complaints about insect problem,general
Disaster Resilience and Climate Adaptation,general
Sustainable site,general
Compact Development,general
Proximity to Existing Infrastructure & District,general
Change in Number of Native Species,general
Floodplain expansion,general
Housing cost burden,general
Green materials in municipal operations,general
Ecological Footprint,general
"Reuse potential of the city, region",general
Urbanization Rate,general
Employability,general
Proportion of households where housing costs are 30% of income;,general
Diversity in economic activities,general
Lifecycle Cost.,general
Economic welfare/Social cohesion,general
Flexibility of labour market/labour market,general
Per capita GDP,general
GDP Per Unit Area,general
Total GDP,general
Employment and Economic Resilience,general
Variation in per capita household income,general
Percentage of people employed in the tertiary industry,general
Percentage of people employed in the secondary industry,general
GDP per capita,general
Secondary industry capital value,general
Share of investment in fixed assets to GDP,general
Tertiary industry value to GDP ratio,general
Average salary of staff and employees,general
GDP en millions of yuanes,general
Employment status,general
An employee spleen,general
Economic stability,general
Standard of living,general
Poverty rate,general
Jobs/housing balance,general
Income,general
"Proportion of households under the low-income threshold, adjusted for the number of persons in the household",general
job creation (new jobs p. year),general
Household income p. year (mean or median),general
Participation rate for all sectors,general
Cost of living p.p. year,general
Household spending >30% on housing,general
Unemployment rate High/low income ratio,general
Low-income household's p. year,general
ECONOMIC EFFICIENCY.,general
Employment,general
Type of occupancy,general
Activity rate,general
Median household income,general
Income gap between the richest and poorest,general
Wealth Index,general
Number of businesses and new businesses registered annually,general
"City's Employment / UNEmployment Rate, Measures to Combat Unployment",general
Rate of employment in knowledge-intensive sectors/ creative industry,general
GDP per employed person,general
Income Level / Income Inquity (Gini Coefficient),general
Shannon index of economic diversity,general
Median disposable annual household income - EUR,general
Average disposable annual household income – EUR,general
Annual budget size of the city,general
Number of workers,general
Expenditure for purchase of vehicles,general
Public Transport fares,general
Parking fees,general
Price of energy carriers,general
Money invested in implementing actions that aim to reduce CO2 emissions.,general
Money invested in CO2 emission-reduction actions,general
"Fuel savings related to energy-efficiency interventions, in monetary terms",general
Percentage of income spend on transporta,general
Expenditure on Infrastructure,general
Primary jobs/green jobs,general
Energy intensity of the economy,general
Local and sustainable industry,general
Encourage new investments,general
Innovative Spirit,general
Entrepreneurship,general
International embeddedness/International integration,general
Innovating Practice,general
Innovative Economic Activities,general
Entrepreneurial activities in the municipality,general
Dynamics of the economic sectors,general
Family farming participation in crops and livestock,general
Municipal GDP per capita,general
Local job creation,general
Green shopping,general
Business with environmental certification,general
Research and development expenditure,general
"Policies, programs, and plans for promoting entrepreneurship, creativity/innovation",general
ICT-enabled innovation leading to new businesses and market opportunities,general
Share of e-business and E-commerce transactions,general
Number of start-ups,general
Presence of major international and domestic enterprises and entities,general
City internationalization activities,general
Local productivity,general
Interindustrial relations,general
Economic image and trademarks/city image,general
Public Revenue Per Unit Area,general
Total public revenue,general
Investment policies,general
Public assets,general
Financial Administration,general
Percentage of subsidies granted,general
Government transfer payments,general
The competitive position of the city,general
"Policies, programs, and plans for promoting entrepreneurship",general
"Funding for smart city projects (public/private finance, crowdsourced, etc.)",general
For Joint Budget Size,general
DEMONSTRABLE EXPERIENCE IN THE SIMILAR PROJECTS,general
Qualification and skills,general
Productivity,general
Tax burden,general
Income level heterogeneity,general
Foreclosures,general
Economic Pressure,general
Housing-related expenditure,general
Patent Applications / Registration for Inhabitant,general
Integrated fare/payment system for inter-service fare digital fare collection capability,general
Work environment (Health and safety),general
Positive attitudes and behaviour towards walking,general
Number of reported accidents in the park,general
Number of community events in the park,general
Number of complaints by park users relating to facility and equipment damage,general
Presence of user assessment of favorite and least favorite park facilities,general
Number of complaints about hygienic conditions,general
Leisure,general
Senior care homes,general
Childcare facilities,general
Overall safety,general
Percentage of people feeling safe to walk/cycle,general
Affordability,general
Proportion of people who have moved in the last year;,general
"Proportion of non-suitable households (crowding metric compiled by Statistics Canada, based on the number of occupants and the number of bedrooms in a house)",general
Proportion of people renting their dwelling;,general
Sopping mall,general
Safe and healthy sport sites,general
Safe and healthy daily markets,general
Playing and recreation facilities,general
Sport facilities and services,general
Participation in sports in parks and swimming pools,general
Management and action plan,general
Feeling of belonging,general
"design features that allow for social interaction (parking, squares, etc)",general
design features that ensure personal security,general
"housing diversity (age in place), housing conditions",general
"Hot water, refrigerator, television and washing machine.",general
"Computer, cell phone, microwave and DVD / VCR",general
Size and quality of community centers and public indoor/outdoor recreation spaces,general
"Housing quality (area per capita), informal housing and slum reduction",general
"General well-being (life expectancy, morbidity and mortality rates, etc.)",general
"Individual safety and security (e.g., number of deaths attributable to disasters, etc.)",general
Satisfaction (perception of) with quality of life and urban services,general
Availability of innovative facilities or equipment,general
Ecological awareness,general
Level of qualification/education,general
Lifelong learning,general
Open-mindedness,general
Sustainability Awareness,general
Recreation and Education,general
Education and Awareness,general
Education: Research and Technology,general
Selective collect,general
Children and young people from 4 to 17years old at school,general
